[tammi20 20:17] [  T25791] [py] Connection from ('127.0.0.1', 44580)...
[  +0,002584] [  T25791] [py] Connection from ('192.168.1.21', 42228)...
[  +0,003728] [  T31817] [py] got connect <socket.socket fd=53, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42228)> && ('192.168.1.21', 42228)...
[  +0,003646] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881755cdc00, from 253 => 6
[  +0,005728] [  T25791] [py] Connection from ('192.168.1.21', 42230)...
[  +0,003329] [  T31818] [py] got connect <socket.socket fd=12, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42230)> && ('192.168.1.21', 42230)...
[  +0,010167] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881755ce780, from 253 => 6
[  +0,002274] [  T25791] [py] Connection from ('192.168.1.21', 42238)...
[  +0,006054] [  T31819] [py] got connect <socket.socket fd=26, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42238)> && ('192.168.1.21', 42238)...
[  +0,022477] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881755c8b80, from 253 => 6
[  +0,026932] [  T25791] [py] Connection from ('192.168.1.21', 42250)...
[  +0,004419] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881755cb3c0, from 253 => 6
[  +0,037825] [  T31820] [py] got connect <socket.socket fd=10, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42250)> && ('192.168.1.21', 42250)...
[  +0,006225] [  T25791] [py] Connection from ('192.168.1.21', 42254)...
[  +0,030748] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881755cc500, from 253 => 6
[  +0,019789] [  T25791] [py] Connection from ('192.168.1.21', 42270)...
[  +0,008680] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881755c8000, from 253 => 6
[  +0,001932] [  T31821] [py] got connect <socket.socket fd=11, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42254)> && ('192.168.1.21', 42254)...
[  +0,007699] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819bded640, from 253 => 6
[  +0,064404] [  T25791] [py] Connection from ('192.168.1.21', 42276)...
[  +0,004406] [  T31822] [py] got connect <socket.socket fd=21, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42270)> && ('192.168.1.21', 42270)...
[  +0,004156] [  T31823] [py] got connect <socket.socket fd=13, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42276)> && ('192.168.1.21', 42276)...
[  +0,003100] [  T25791] [py] Connection from ('192.168.1.21', 42290)...
[  +0,008208] [  T31824] [py] got connect <socket.socket fd=23, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42290)> && ('192.168.1.21', 42290)...
[  +0,001679] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989a85c0, from 253 => 6
[  +0,011436] [  T25791] [py] Connection from ('192.168.1.21', 42298)...
[  +0,009973] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640ecac0, from 253 => 6
[  +0,039278] [  T31825] [py] got connect <socket.socket fd=15, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42298)> && ('192.168.1.21', 42298)...
[  +0,011971] [  T25791] [py] Connection from ('192.168.1.21', 42306)...
[  +0,002987] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989a9700, from 253 => 6
[  +0,014370] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989ad640, from 253 => 6
[  +0,011191] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88835dc23f40, from 253 => 6
[  +0,009108] [  T25791] [py] Connection from ('192.168.1.21', 42322)...
[  +0,021733] [  T31826] [py] got connect <socket.socket fd=32, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42306)> && ('192.168.1.21', 42306)...
[  +0,012243] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888164094ac0, from 253 => 6
[  +0,002029] [  T31827] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42322)> && ('192.168.1.21', 42322)...
[  +0,015518] [  T25791] [py] Connection from ('192.168.1.21', 42338)...
[  +0,015980] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640961c0, from 253 => 6
[  +0,011256] [  T25791] [py] Connection from ('192.168.1.21', 42340)...
[  +0,011434] [  T31828] [py] got connect <socket.socket fd=20, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42338)> && ('192.168.1.21', 42338)...
[  +0,017347] [  T25791] [py] Connection from ('192.168.1.21', 42354)...
[  +0,004387] [  T31829] [py] got connect <socket.socket fd=25, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42340)> && ('192.168.1.21', 42340)...
[  +0,048481] [  T25791] [py] Connection from ('192.168.1.21', 42368)...
[  +0,025524] [  T31832] [py] got connect <socket.socket fd=28, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42368)> && ('192.168.1.21', 42368)...
[  +0,000251] [  T31830] [py] got connect <socket.socket fd=27, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42354)> && ('192.168.1.21', 42354)...
[  +0,028302] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174244500, from 253 => 6
[  +0,003615] [  T25791] [py] Connection from ('192.168.1.21', 42382)...
[  +0,003469] [  T31833] [py] got connect <socket.socket fd=30, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42382)> && ('192.168.1.21', 42382)...
[  +0,055032] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881742433c0, from 253 => 6
[  +0,002747] [  T25791] [py] Connection from ('192.168.1.21', 42398)...
[  +0,002082] [  T31834] [py] got connect <socket.socket fd=33, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42398)> && ('192.168.1.21', 42398)...
[  +0,019587] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174247300, from 253 => 6
[  +0,004344] [  T25791] [py] Connection from ('192.168.1.21', 42412)...
[  +0,002745] [  T31835] [py] got connect <socket.socket fd=24, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42412)> && ('192.168.1.21', 42412)...
[  +0,052177] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174245c00, from 253 => 6
[  +0,002541] [  T25791] [py] Connection from ('192.168.1.21', 42420)...
[  +0,002147] [  T31836] [py] got connect <socket.socket fd=31, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42420)> && ('192.168.1.21', 42420)...
[  +0,006664] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174245640, from 253 => 6
[  +0,003528] [  T25791] [py] Connection from ('192.168.1.21', 42428)...
[  +0,002287] [  T31837] [py] got connect <socket.socket fd=19, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42428)> && ('192.168.1.21', 42428)...
[  +0,019399] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174245080, from 253 => 6
[  +0,004180] [  T25791] [py] Connection from ('192.168.1.21', 42440)...
[  +0,003008] [  T31838] [py] got connect <socket.socket fd=38, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42440)> && ('192.168.1.21', 42440)...
[  +0,055891] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174241700, from 253 => 6
[  +0,002376] [  T25791] [py] Connection from ('192.168.1.21', 42444)...
[  +0,002722] [  T31839] [py] got connect <socket.socket fd=40, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42444)> && ('192.168.1.21', 42444)...
[  +0,050103] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174241cc0, from 253 => 6
[  +0,002115] [  T25791] [py] Connection from ('192.168.1.21', 42458)...
[  +0,002642] [  T31840] [py] got connect <socket.socket fd=37, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42458)> && ('192.168.1.21', 42458)...
[  +0,059948] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174246780, from 253 => 6
[  +0,003830] [  T25791] [py] Connection from ('192.168.1.21', 42470)...
[  +0,002556] [  T31841] [py] got connect <socket.socket fd=41, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42470)> && ('192.168.1.21', 42470)...
[  +0,071077] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883989af8c0, from 253 => 6
[  +0,002285] [  T25791] [py] Connection from ('192.168.1.21', 42482)...
[  +0,002216] [  T31842] [py] got connect <socket.socket fd=9, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42482)> && ('192.168.1.21', 42482)...
[  +0,032513] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888117dd0000, from 253 => 6
[  +0,002427] [  T25791] [py] Connection from ('192.168.1.21', 42498)...
[  +0,004375] [  T31843] [py] got connect <socket.socket fd=35, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42498)> && ('192.168.1.21', 42498)...
[  +0,149123] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fce78c0, from 253 => 6
[  +0,007688] [  T25791] [py] Connection from ('192.168.1.21', 42512)...
[  +0,051198] [  T31844] [py] got connect <socket.socket fd=34, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42512)> && ('192.168.1.21', 42512)...
[  +0,079887] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888164092840, from 253 => 6
[  +0,028002] [  T25791] [py] Connection from ('192.168.1.21', 42522)...
[  +0,021174] [  T31845] [py] got connect <socket.socket fd=44, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 42522)> && ('192.168.1.21', 42522)...
[  +1,719097] [  T31415] rps=2504.2 connects=400 sends=183107 recvs=183057 errors=0 (connect=0 send=0 recv=0)
[tammi20 20:36] [     T44] audit: type=1400 audit(1768934179.241:1564): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,001686] [     T44] audit: type=1400 audit(1768934184.243:1565): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,019553] [     T44] audit: type=1400 audit(1768934189.263:1566): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[ +17,785099] [     T44] audit: type=1400 audit(1768934207.048:1567): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,060288] [     T44] audit: type=1400 audit(1768934212.108:1568): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,094588] [     T44] audit: type=1400 audit(1768934217.203:1569): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:37] [     T44] audit: type=1400 audit(1768934222.254:1570): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,053094] [     T44] audit: type=1400 audit(1768934227.307:1571): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,066120] [     T44] audit: type=1400 audit(1768934232.373:1572): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,066773] [     T44] audit: type=1400 audit(1768934237.440:1573): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,064026] [     T44] audit: type=1400 audit(1768934242.504:1574): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,054395] [     T44] audit: type=1400 audit(1768934247.557:1575): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,055872] [     T44] audit: type=1400 audit(1768934252.614:1576): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,058480] [     T44] audit: type=1400 audit(1768934257.673:1577): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,019264] [     T44] audit: type=1400 audit(1768934262.692:1578): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[ +10,019973] [     T44] audit: type=1400 audit(1768934272.712:1579): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,062501] [     T44] audit: type=1400 audit(1768934277.775:1580): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:38] [     T44] audit: type=1400 audit(1768934282.775:1581): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +6,044667] [     T44] audit: type=1400 audit(1768934288.820:1582): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,005268] [     T44] audit: type=1400 audit(1768934293.825:1583): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,024665] [     T44] audit: type=1400 audit(1768934298.850:1584): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,002677] [     T44] audit: type=1400 audit(1768934303.853:1585): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,000813] [     T44] audit: type=1400 audit(1768934308.854:1586): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,009339] [     T44] audit: type=1400 audit(1768934313.863:1587): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,002163] [     T44] audit: type=1400 audit(1768934318.865:1588): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,012007] [     T44] audit: type=1400 audit(1768934323.877:1589): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,000714] [     T44] audit: type=1400 audit(1768934328.878:1590): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[ +10,021919] [     T44] audit: type=1400 audit(1768934338.900:1591): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:39] [     T44] audit: type=1400 audit(1768934343.971:1592): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,000786] [     T44] audit: type=1400 audit(1768934348.972:1593): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,068684] [     T44] audit: type=1400 audit(1768934354.041:1594): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
